$ 17 5.0E-6 2 46 5.0
v 272 256 272 208 0 0
r 32 64 32 112 0 10
r 32 112 32 160 0 10
r 32 160 32 208 0 10
r 32 208 32 256 0 10
r 32 256 32 304 0 10
r 32 304 32 352 0 10
r 32 352 32 400 0 10
r 80 64 80 112 0 10
r 80 112 80 160 0 10
r 80 160 80 208 0 10
r 80 208 80 256 0 10
r 80 256 80 304 0 10
r 80 304 80 352 0 10
r 80 352 80 400 0 10
r 128 64 128 112 0 10
r 128 112 128 160 0 10
r 128 160 128 208 0 10
r 128 208 128 256 0 10
r 128 256 128 304 0 10
r 128 304 128 352 0 10
r 128 352 128 400 0 10
r 176 64 176 112 0 10
r 176 112 176 160 0 10
r 176 160 176 208 0 10
r 176 208 176 256 0 10
r 176 256 176 304 0 10
r 176 304 176 352 0 10
r 176 352 176 400 0 10
r 224 64 224 112 0 10
r 224 112 224 160 0 10
r 224 160 224 208 0 10
r 224 208 224 256 0 10
r 224 256 224 304 0 10
r 224 304 224 352 0 10
r 224 352 224 400 0 10
r 272 64 272 112 0 10
r 272 112 272 160 0 10
r 272 160 272 208 0 10
r 272 256 272 304 0 10
r 272 304 272 352 0 10
r 272 352 272 400 0 10
r 320 64 320 112 0 10
r 320 112 320 160 0 10
r 320 160 320 208 0 10
r 320 208 320 256 0 10
r 320 256 320 304 0 10
r 320 304 320 352 0 10
r 320 352 320 400 0 10
r 368 64 368 112 0 10
r 368 112 368 160 0 10
r 368 160 368 208 0 10
r 368 208 368 256 0 10
r 368 256 368 304 0 10
r 368 304 368 352 0 10
r 368 352 368 400 0 10
r 416 64 416 112 0 10
r 416 112 416 160 0 10
r 416 160 416 208 0 10
r 416 208 416 256 0 10
r 416 256 416 304 0 10
r 416 304 416 352 0 10
r 416 352 416 400 0 10
r 464 64 464 112 0 10
r 464 112 464 160 0 10
r 464 160 464 208 0 10
r 464 208 464 256 0 10
r 464 256 464 304 0 10
r 464 304 464 352 0 10
r 464 352 464 400 0 10
r 512 64 512 112 0 10
r 512 112 512 160 0 10
r 512 160 512 208 0 10
r 512 208 512 256 0 10
r 512 256 512 304 0 10
r 512 304 512 352 0 10
r 512 352 512 400 0 10



r 32 64 80 64 0 10
r 32 112 80 112 0 10
r 32 160 80 160 0 10
r 32 208 80 208 0 10
r 32 256 80 256 0 10
r 32 304 80 304 0 10
r 32 352 80 352 0 10
r 32 400 80 400 0 10
r 80 64 128 64 0 10
r 80 112 128 112 0 10
r 80 160 128 160 0 10
r 80 208 128 208 0 10
r 80 256 128 256 0 10
r 80 304 128 304 0 10
r 80 352 128 352 0 10
r 80 400 128 400 0 10
r 128 64 176 64 0 10
r 128 112 176 112 0 10
r 128 160 176 160 0 10
r 128 208 176 208 0 10
r 128 256 176 256 0 10
r 128 304 176 304 0 10
r 128 352 176 352 0 10
r 128 400 176 400 0 10
r 176 64 224 64 0 10
r 176 112 224 112 0 10
r 176 160 224 160 0 10
r 176 208 224 208 0 10
r 176 256 224 256 0 10
r 176 304 224 304 0 10
r 176 352 224 352 0 10
r 176 400 224 400 0 10
r 224 64 272 64 0 10
r 224 112 272 112 0 10
r 224 160 272 160 0 10
r 224 208 272 208 0 10
r 224 256 272 256 0 10
r 224 304 272 304 0 10
r 224 352 272 352 0 10
r 224 400 272 400 0 10
r 272 64 320 64 0 10
r 272 112 320 112 0 10
r 272 160 320 160 0 10
r 272 208 320 208 0 10
r 272 256 320 256 0 10
r 272 304 320 304 0 10
r 272 352 320 352 0 10
r 272 400 320 400 0 10
r 320 64 368 64 0 10
r 320 112 368 112 0 10
r 320 160 368 160 0 10
r 320 208 368 208 0 10
r 320 256 368 256 0 10
r 320 304 368 304 0 10
r 320 352 368 352 0 10
r 320 400 368 400 0 10
r 368 64 416 64 0 10
r 368 112 416 112 0 10
r 368 160 416 160 0 10
r 368 208 416 208 0 10
r 368 256 416 256 0 10
r 368 304 416 304 0 10
r 368 352 416 352 0 10
r 368 400 416 400 0 10
r 416 64 464 64 0 10
r 416 112 464 112 0 10
r 416 160 464 160 0 10
r 416 208 464 208 0 10
r 416 256 464 256 0 10
r 416 304 464 304 0 10
r 416 352 464 352 0 10
r 416 400 464 400 0 10
r 464 64 512 64 0 10
r 464 112 512 112 0 10
r 464 160 512 160 0 10
r 464 208 512 208 0 10
r 464 256 512 256 0 10
r 464 304 512 304 0 10
r 464 352 512 352 0 10
r 464 400 512 400 0 10


